"NVariables","Variables","Profit","Accuracy","NumBets","TrainingDataSize","Threshold"
1,"MFTAGt",-647,0.5296918767507,6,"Min",2.5
1,"MFTHGt",-171,0.546205357142857,6,"Min",2.5
1,"MFTAGm",-158,0.530532212885154,6,"Min",2.5
1,"MFTHGm",-520,0.537254901960784,6,"Min",2.5
1,"OddO2.5",-2376,0.467183742183742,6,"Min",2.5
2,"MFTAGt , MFTHGt",-416,0.561624649859944,6,"Min",2.5
2,"MFTAGt , MFTAGm",1320,0.607247899159664,6,"Min",2.5
2,"MFTAGt , MFTHGm",-52.0000000000002,0.57093837535014,6,"Min",2.5
2,"MFTAGt , OddO2.5",-1550,0.500280112044818,6,"Min",2.5
2,"MFTHGt , MFTAGm",1441,0.615295815295815,6,"Min",2.5
2,"MFTHGt , MFTHGm",790,0.598669467787115,6,"Min",2.5
2,"MFTHGt , OddO2.5",-1755,0.520923520923521,6,"Min",2.5
2,"MFTAGm , MFTHGm",-793,0.546988795518207,6,"Min",2.5
2,"MFTAGm , OddO2.5",-334,0.547443977591036,6,"Min",2.5
2,"MFTHGm , OddO2.5",-1740,0.50640756302521,6,"Min",2.5
3,"MFTAGt , MFTHGt , MFTAGm",1170,0.599089635854342,6,"Min",2.5
3,"MFTAGt , MFTHGt , MFTHGm",797,0.606640989729225,6,"Min",2.5
3,"MFTAGt , MFTHGt , OddO2.5",-457,0.560294117647059,6,"Min",2.5
3,"MFTAGt , MFTAGm , MFTHGm",389,0.599350649350649,6,"Min",2.5
3,"MFTAGt , MFTAGm , OddO2.5",172,0.597303921568627,6,"Min",2.5
3,"MFTAGt , MFTHGm , OddO2.5",-672.000000000001,0.519701213818861,6,"Min",2.5
3,"MFTHGt , MFTAGm , MFTHGm",834,0.599019607843137,6,"Min",2.5
3,"MFTHGt , MFTAGm , OddO2.5",756,0.571848739495798,6,"Min",2.5
3,"MFTHGt , MFTHGm , OddO2.5",728,0.59625350140056,6,"Min",2.5
3,"MFTAGm , MFTHGm , OddO2.5",-511,0.564775910364146,6,"Min",2.5
4,"MFTAGt , MFTHGt , MFTAGm , MFTHGm",1528,0.618073593073593,6,"Min",2.5
4,"MFTAGt , MFTHGt , MFTAGm , OddO2.5",293,0.57156862745098,6,"Min",2.5
4,"MFTAGt , MFTHGt , MFTHGm , OddO2.5",455,0.594386087768441,6,"Min",2.5
4,"MFTAGt , MFTAGm , MFTHGm , OddO2.5",1524,0.647691197691198,6,"Min",2.5
4,"MFTHGt , MFTAGm , MFTHGm , OddO2.5",1153,0.611834733893557,6,"Min",2.5
5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5",1532,0.652994227994228,6,"Min",2.5
1,"MFTAGt",-87.0000000000003,0.547718253968254,4,"Low",2.5
1,"MFTHGt",677,0.602272727272727,4,"Low",2.5
1,"MFTAGm",-307,0.513888888888889,4,"Low",2.5
1,"MFTHGm",-580,0.511805555555556,4,"Low",2.5
1,"OddO2.5",-770,0.468892339544513,4,"Low",2.5
2,"MFTAGt , MFTHGt",-159,0.568551587301587,4,"Low",2.5
2,"MFTAGt , MFTAGm",1632,0.63125,4,"Low",2.5
2,"MFTAGt , MFTHGm",-115,0.542361111111111,4,"Low",2.5
2,"MFTAGt , OddO2.5",-595,0.503621031746032,4,"Low",2.5
2,"MFTHGt , MFTAGm",1334,0.623913043478261,4,"Low",2.5
2,"MFTHGt , MFTHGm",883,0.603472222222222,4,"Low",2.5
2,"MFTHGt , OddO2.5",-477,0.552173913043478,4,"Low",2.5
2,"MFTAGm , MFTHGm",-543,0.535416666666667,4,"Low",2.5
2,"MFTAGm , OddO2.5",56.9999999999998,0.548611111111111,4,"Low",2.5
2,"MFTHGm , OddO2.5",-479,0.520138888888889,4,"Low",2.5
3,"MFTAGt , MFTHGt , MFTAGm",1290,0.615277777777778,4,"Low",2.5
3,"MFTAGt , MFTHGt , MFTHGm",1042,0.624603174603175,4,"Low",2.5
3,"MFTAGt , MFTHGt , OddO2.5",-50.0000000000002,0.569444444444444,4,"Low",2.5
3,"MFTAGt , MFTAGm , MFTHGm",648,0.609730848861284,4,"Low",2.5
3,"MFTAGt , MFTAGm , OddO2.5",500,0.620138888888889,4,"Low",2.5
3,"MFTAGt , MFTHGm , OddO2.5",559,0.538392857142857,4,"Low",2.5
3,"MFTHGt , MFTAGm , MFTHGm",931,0.607837301587302,4,"Low",2.5
3,"MFTHGt , MFTAGm , OddO2.5",1315,0.597222222222222,4,"Low",2.5
3,"MFTHGt , MFTHGm , OddO2.5",693,0.596527777777778,4,"Low",2.5
3,"MFTAGm , MFTHGm , OddO2.5",-362,0.556448412698413,4,"Low",2.5
4,"MFTAGt , MFTHGt , MFTAGm , MFTHGm",1467,0.635817805383023,4,"Low",2.5
4,"MFTAGt , MFTHGt , MFTAGm , OddO2.5",371,0.571527777777778,4,"Low",2.5
4,"MFTAGt , MFTHGt , MFTHGm , OddO2.5",592,0.594940476190476,4,"Low",2.5
4,"MFTAGt , MFTAGm , MFTHGm , OddO2.5",1463,0.667701863354037,4,"Low",2.5
4,"MFTHGt , MFTAGm , MFTHGm , OddO2.5",1130,0.616865079365079,4,"Low",2.5
5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5",1261,0.659006211180124,4,"Low",2.5
1,"MFTAGt",452,0.576190476190476,4,"Med",2.5
1,"MFTHGt",14.9999999999999,0.519230769230769,4,"Med",2.5
1,"MFTAGm",180,0.547619047619048,4,"Med",2.5
1,"MFTHGm",858,0.621428571428571,4,"Med",2.5
1,"OddO2.5",-53.0000000000003,0.482692307692308,4,"Med",2.5
2,"MFTAGt , MFTHGt",-469,0.517857142857143,4,"Med",2.5
2,"MFTAGt , MFTAGm",945,0.632142857142857,4,"Med",2.5
2,"MFTAGt , MFTHGm",642,0.613095238095238,4,"Med",2.5
2,"MFTAGt , OddO2.5",242,0.522619047619048,4,"Med",2.5
2,"MFTHGt , MFTAGm",744,0.619230769230769,4,"Med",2.5
2,"MFTHGt , MFTHGm",998,0.630952380952381,4,"Med",2.5
2,"MFTHGt , OddO2.5",-431,0.505128205128205,4,"Med",2.5
2,"MFTAGm , MFTHGm",343,0.566666666666667,4,"Med",2.5
2,"MFTAGm , OddO2.5",87.9999999999999,0.551190476190476,4,"Med",2.5
2,"MFTHGm , OddO2.5",883,0.596853741496599,4,"Med",2.5
3,"MFTAGt , MFTHGt , MFTAGm",474,0.608333333333333,4,"Med",2.5
3,"MFTAGt , MFTHGt , MFTHGm",1262,0.654421768707483,4,"Med",2.5
3,"MFTAGt , MFTHGt , OddO2.5",-399,0.541666666666667,4,"Med",2.5
3,"MFTAGt , MFTAGm , MFTHGm",1243,0.672161172161172,4,"Med",2.5
3,"MFTAGt , MFTAGm , OddO2.5",565,0.646428571428571,4,"Med",2.5
3,"MFTAGt , MFTHGm , OddO2.5",1506,0.604421768707483,4,"Med",2.5
3,"MFTHGt , MFTAGm , MFTHGm",943,0.599149659863946,4,"Med",2.5
3,"MFTHGt , MFTAGm , OddO2.5",820,0.589285714285714,4,"Med",2.5
3,"MFTHGt , MFTHGm , OddO2.5",1098,0.654761904761905,4,"Med",2.5
3,"MFTAGm , MFTHGm , OddO2.5",604,0.610714285714286,4,"Med",2.5
4,"MFTAGt , MFTHGt , MFTAGm , MFTHGm",1656,0.696520146520146,4,"Med",2.5
4,"MFTAGt , MFTHGt , MFTAGm , OddO2.5",308,0.598809523809524,4,"Med",2.5
4,"MFTAGt , MFTHGt , MFTHGm , OddO2.5",611,0.597619047619048,4,"Med",2.5
4,"MFTAGt , MFTAGm , MFTHGm , OddO2.5",1663,0.73003663003663,4,"Med",2.5
4,"MFTHGt , MFTAGm , MFTHGm , OddO2.5",913,0.605102040816327,4,"Med",2.5
5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5",1593,0.736446886446886,4,"Med",2.5
1,"MFTAGt",-471,0.35,5,"Max",2.5
1,"MFTHGt",241,0.854166666666667,5,"Max",2.5
1,"MFTAGm",766,0.958333333333333,5,"Max",2.5
1,"MFTHGm",92,0.583333333333333,5,"Max",2.5
1,"OddO2.5",120,0.523809523809524,5,"Max",2.5
2,"MFTAGt , MFTHGt",-517,0.466666666666667,5,"Max",2.5
2,"MFTAGt , MFTAGm",460,0.7625,5,"Max",2.5
2,"MFTAGt , MFTHGm",106,0.5875,5,"Max",2.5
2,"MFTAGt , OddO2.5",-551,0.35,5,"Max",2.5
2,"MFTHGt , MFTAGm",746,0.95,5,"Max",2.5
2,"MFTHGt , MFTHGm",254,0.7,5,"Max",2.5
2,"MFTHGt , OddO2.5",143,0.708333333333333,5,"Max",2.5
2,"MFTAGm , MFTHGm",298,0.675,5,"Max",2.5
2,"MFTAGm , OddO2.5",686,0.845833333333333,5,"Max",2.5
2,"MFTHGm , OddO2.5",272,0.636904761904762,5,"Max",2.5
3,"MFTAGt , MFTHGt , MFTAGm",241,0.720833333333333,5,"Max",2.5
3,"MFTAGt , MFTHGt , MFTHGm",122,0.634523809523809,5,"Max",2.5
3,"MFTAGt , MFTHGt , OddO2.5",-517,0.466666666666667,5,"Max",2.5
3,"MFTAGt , MFTAGm , MFTHGm",562,0.745238095238095,5,"Max",2.5
3,"MFTAGt , MFTAGm , OddO2.5",370,0.741666666666667,5,"Max",2.5
3,"MFTAGt , MFTHGm , OddO2.5",-84,0.551190476190476,5,"Max",2.5
3,"MFTHGt , MFTAGm , MFTHGm",528,0.728571428571429,5,"Max",2.5
3,"MFTHGt , MFTAGm , OddO2.5",856,0.958333333333333,5,"Max",2.5
3,"MFTHGt , MFTHGm , OddO2.5",254,0.7,5,"Max",2.5
3,"MFTAGm , MFTHGm , OddO2.5",359,0.675,5,"Max",2.5
4,"MFTAGt , MFTHGt , MFTAGm , MFTHGm",785,0.795238095238095,5,"Max",2.5
4,"MFTAGt , MFTHGt , MFTAGm , OddO2.5",341,0.770833333333333,5,"Max",2.5
4,"MFTAGt , MFTHGt , MFTHGm , OddO2.5",49,0.6125,5,"Max",2.5
4,"MFTAGt , MFTAGm , MFTHGm , OddO2.5",762,0.825,5,"Max",2.5
4,"MFTHGt , MFTAGm , MFTHGm , OddO2.5",456,0.728571428571429,5,"Max",2.5
5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5",517,0.8,5,"Max",2.5
1,"MFTAGt",711,0.558080808080808,6,"Min",2.7
1,"MFTHGt",74,0.556172839506173,6,"Min",2.7
1,"MFTAGm",110,0.594270833333333,6,"Min",2.7
1,"MFTHGm",-329,0.53921568627451,6,"Min",2.7
1,"OddO2.5",-3386,0.402934102934103,6,"Min",2.7
2,"MFTAGt , MFTHGt",227,0.588830532212885,6,"Min",2.7
2,"MFTAGt , MFTAGm",-187,0.582703081232493,6,"Min",2.7
2,"MFTAGt , MFTHGm",218,0.586764705882353,6,"Min",2.7
2,"MFTAGt , OddO2.5",-336,0.536939775910364,6,"Min",2.7
2,"MFTHGt , MFTAGm",225,0.553763440860215,6,"Min",2.7
2,"MFTHGt , MFTHGm",465,0.597767857142857,6,"Min",2.7
2,"MFTHGt , OddO2.5",-808,0.479166666666667,6,"Min",2.7
2,"MFTAGm , MFTHGm",-374,0.58656994047619,6,"Min",2.7
2,"MFTAGm , OddO2.5",490,0.549019607843137,6,"Min",2.7
2,"MFTHGm , OddO2.5",-609,0.536134453781513,6,"Min",2.7
3,"MFTAGt , MFTHGt , MFTAGm",518,0.604761904761905,6,"Min",2.7
3,"MFTAGt , MFTHGt , MFTHGm",446,0.608694083694084,6,"Min",2.7
3,"MFTAGt , MFTHGt , OddO2.5",-109,0.563239538239538,6,"Min",2.7
3,"MFTAGt , MFTAGm , MFTHGm",867,0.64505772005772,6,"Min",2.7
3,"MFTAGt , MFTAGm , OddO2.5",-86.0000000000001,0.568542568542569,6,"Min",2.7
3,"MFTAGt , MFTHGm , OddO2.5",-955,0.538865546218487,6,"Min",2.7
3,"MFTHGt , MFTAGm , MFTHGm",758,0.597727272727273,6,"Min",2.7
3,"MFTHGt , MFTAGm , OddO2.5",851,0.583333333333333,6,"Min",2.7
3,"MFTHGt , MFTHGm , OddO2.5",563,0.60994623655914,6,"Min",2.7
3,"MFTAGm , MFTHGm , OddO2.5",-194,0.61313244047619,6,"Min",2.7
4,"MFTAGt , MFTHGt , MFTAGm , MFTHGm",906,0.635677083333333,6,"Min",2.7
4,"MFTAGt , MFTHGt , MFTAGm , OddO2.5",652,0.640168970814132,6,"Min",2.7
4,"MFTAGt , MFTHGt , MFTHGm , OddO2.5",359,0.616269841269841,6,"Min",2.7
4,"MFTAGt , MFTAGm , MFTHGm , OddO2.5",843,0.676370851370851,6,"Min",2.7
4,"MFTHGt , MFTAGm , MFTHGm , OddO2.5",777,0.595572916666667,6,"Min",2.7
5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5",929,0.648540706605223,6,"Min",2.7
1,"MFTAGt",1110,0.590579710144927,3,"Low",2.7
1,"MFTHGt",336,0.627450980392157,3,"Low",2.7
1,"MFTAGm",-174,0.571969696969697,3,"Low",2.7
1,"MFTHGm",-399,0.493055555555556,3,"Low",2.7
1,"OddO2.5",-1487,0.403312629399586,3,"Low",2.7
2,"MFTAGt , MFTHGt",454,0.605555555555556,3,"Low",2.7
2,"MFTAGt , MFTAGm",151,0.607638888888889,3,"Low",2.7
2,"MFTAGt , MFTHGm",-78.0000000000001,0.547222222222222,3,"Low",2.7
2,"MFTAGt , OddO2.5",491,0.547123015873016,3,"Low",2.7
2,"MFTHGt , MFTAGm",220,0.531746031746032,3,"Low",2.7
2,"MFTHGt , MFTHGm",455,0.596969696969697,3,"Low",2.7
2,"MFTHGt , OddO2.5",160,0.508333333333333,3,"Low",2.7
2,"MFTAGm , MFTHGm",-383,0.591666666666667,3,"Low",2.7
2,"MFTAGm , OddO2.5",371,0.534722222222222,3,"Low",2.7
2,"MFTHGm , OddO2.5",420,0.558234126984127,3,"Low",2.7
3,"MFTAGt , MFTHGt , MFTAGm",556,0.631944444444444,3,"Low",2.7
3,"MFTAGt , MFTHGt , MFTHGm",486,0.601449275362319,3,"Low",2.7
3,"MFTAGt , MFTHGt , OddO2.5",254,0.573913043478261,3,"Low",2.7
3,"MFTAGt , MFTAGm , MFTHGm",897,0.665217391304348,3,"Low",2.7
3,"MFTAGt , MFTAGm , OddO2.5",-48.0000000000001,0.568840579710145,3,"Low",2.7
3,"MFTAGt , MFTHGm , OddO2.5",-42.0000000000001,0.554960317460317,3,"Low",2.7
3,"MFTHGt , MFTAGm , MFTHGm",354,0.565217391304348,3,"Low",2.7
3,"MFTHGt , MFTAGm , OddO2.5",764,0.575757575757576,3,"Low",2.7
3,"MFTHGt , MFTHGm , OddO2.5",553,0.601587301587302,3,"Low",2.7
3,"MFTAGm , MFTHGm , OddO2.5",-393,0.592424242424242,3,"Low",2.7
4,"MFTAGt , MFTHGt , MFTAGm , MFTHGm",735,0.637878787878788,3,"Low",2.7
4,"MFTAGt , MFTHGt , MFTAGm , OddO2.5",347,0.654761904761905,3,"Low",2.7
