"NVariables","Variables","Profit","Accuracy","NumBets","TrainingDataSize","Threshold"
4,"MFTAGt , MFTHGt , MFTHGm , OddO2.5",399,0.61231884057971,3,"Low",2.7
4,"MFTAGt , MFTAGm , MFTHGm , OddO2.5",602,0.668840579710145,3,"Low",2.7
4,"MFTHGt , MFTAGm , MFTHGm , OddO2.5",374,0.568181818181818,3,"Low",2.7
5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5",647,0.646825396825397,3,"Low",2.7
1,"MFTAGt",751,0.589285714285714,3,"Med",2.7
1,"MFTHGt",-288,0.458333333333333,3,"Med",2.7
1,"MFTAGm",227,0.645833333333333,3,"Med",2.7
1,"MFTHGm",755,0.630952380952381,3,"Med",2.7
1,"OddO2.5",-958,0.368681318681319,3,"Med",2.7
2,"MFTAGt , MFTHGt",-323,0.538095238095238,3,"Med",2.7
2,"MFTAGt , MFTAGm",138,0.601190476190476,3,"Med",2.7
2,"MFTAGt , MFTHGm",669,0.634523809523809,3,"Med",2.7
2,"MFTAGt , OddO2.5",612,0.586904761904762,3,"Med",2.7
2,"MFTHGt , MFTAGm",102,0.538461538461538,3,"Med",2.7
2,"MFTHGt , MFTHGm",816,0.653846153846154,3,"Med",2.7
2,"MFTHGt , OddO2.5",-404,0.378787878787879,3,"Med",2.7
2,"MFTAGm , MFTHGm",114,0.613888888888889,3,"Med",2.7
2,"MFTAGm , OddO2.5",520,0.553571428571429,3,"Med",2.7
2,"MFTHGm , OddO2.5",1232,0.643877551020408,3,"Med",2.7
3,"MFTAGt , MFTHGt , MFTAGm",313,0.630952380952381,3,"Med",2.7
3,"MFTAGt , MFTHGt , MFTHGm",289,0.630952380952381,3,"Med",2.7
3,"MFTAGt , MFTHGt , OddO2.5",-123,0.55,3,"Med",2.7
3,"MFTAGt , MFTAGm , MFTHGm",935,0.680769230769231,3,"Med",2.7
3,"MFTAGt , MFTAGm , OddO2.5",38,0.57051282051282,3,"Med",2.7
3,"MFTAGt , MFTHGm , OddO2.5",709,0.625,3,"Med",2.7
3,"MFTHGt , MFTAGm , MFTHGm",630,0.576923076923077,3,"Med",2.7
3,"MFTHGt , MFTAGm , OddO2.5",726,0.653846153846154,3,"Med",2.7
3,"MFTHGt , MFTHGm , OddO2.5",814,0.652777777777778,3,"Med",2.7
3,"MFTAGm , MFTHGm , OddO2.5",204,0.629166666666667,3,"Med",2.7
4,"MFTAGt , MFTHGt , MFTAGm , MFTHGm",834,0.638888888888889,3,"Med",2.7
4,"MFTAGt , MFTHGt , MFTAGm , OddO2.5",233,0.674242424242424,3,"Med",2.7
4,"MFTAGt , MFTHGt , MFTHGm , OddO2.5",495,0.672619047619048,3,"Med",2.7
4,"MFTAGt , MFTAGm , MFTHGm , OddO2.5",739,0.702564102564103,3,"Med",2.7
4,"MFTHGt , MFTAGm , MFTHGm , OddO2.5",730,0.625,3,"Med",2.7
5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5",767,0.704545454545455,3,"Med",2.7
1,"MFTAGt",-171,0.458333333333333,2,"Max",2.7
1,"MFTHGt",122,0.833333333333333,2,"Max",2.7
1,"MFTAGm",637,0.9375,2,"Max",2.7
1,"MFTHGm",224,0.666666666666667,2,"Max",2.7
1,"OddO2.5",-40,0.333333333333333,2,"Max",2.7
2,"MFTAGt , MFTHGt",-74,0.583333333333333,2,"Max",2.7
2,"MFTAGt , MFTAGm",231,0.729166666666667,2,"Max",2.7
2,"MFTAGt , MFTHGm",-157,0.470833333333333,2,"Max",2.7
2,"MFTAGt , OddO2.5",-371,0.416666666666667,2,"Max",2.7
2,"MFTHGt , MFTAGm",456,1,2,"Max",2.7
2,"MFTHGt , MFTHGm",291,0.666666666666667,2,"Max",2.7
2,"MFTHGt , OddO2.5",212,0.833333333333333,2,"Max",2.7
2,"MFTAGm , MFTHGm",460,0.8375,2,"Max",2.7
2,"MFTAGm , OddO2.5",700,0.9375,2,"Max",2.7
2,"MFTHGm , OddO2.5",376,0.708333333333333,2,"Max",2.7
3,"MFTAGt , MFTHGt , MFTAGm",388,0.833333333333333,2,"Max",2.7
3,"MFTAGt , MFTHGt , MFTHGm",-69,0.541666666666667,2,"Max",2.7
3,"MFTAGt , MFTHGt , OddO2.5",-74,0.583333333333333,2,"Max",2.7
3,"MFTAGt , MFTAGm , MFTHGm",347,0.741666666666667,2,"Max",2.7
3,"MFTAGt , MFTAGm , OddO2.5",231,0.729166666666667,2,"Max",2.7
3,"MFTAGt , MFTHGm , OddO2.5",163,0.5875,2,"Max",2.7
3,"MFTHGt , MFTAGm , MFTHGm",444,0.833333333333333,2,"Max",2.7
3,"MFTHGt , MFTAGm , OddO2.5",618,1,2,"Max",2.7
3,"MFTHGt , MFTHGm , OddO2.5",291,0.666666666666667,2,"Max",2.7
3,"MFTAGm , MFTHGm , OddO2.5",360,0.8,2,"Max",2.7
4,"MFTAGt , MFTHGt , MFTAGm , MFTHGm",166,0.666666666666667,2,"Max",2.7
4,"MFTAGt , MFTHGt , MFTAGm , OddO2.5",198,0.729166666666667,2,"Max",2.7
4,"MFTAGt , MFTHGt , MFTHGm , OddO2.5",-163,0.5625,2,"Max",2.7
4,"MFTAGt , MFTAGm , MFTHGm , OddO2.5",347,0.741666666666667,2,"Max",2.7
4,"MFTHGt , MFTAGm , MFTHGm , OddO2.5",444,0.833333333333333,2,"Max",2.7
5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5",79,0.5625,2,"Max",2.7
1,"MFTAGt",-54.0000000000003,0.563020833333333,6,"Min",2.9
1,"MFTHGt",-317,0.531060606060606,6,"Min",2.9
1,"MFTAGm",181,0.596428571428571,6,"Min",2.9
1,"MFTHGm",268,0.628282828282828,6,"Min",2.9
1,"OddO2.5",-2392,0.363440860215054,6,"Min",2.9
2,"MFTAGt , MFTHGt",-155,0.567204301075269,6,"Min",2.9
2,"MFTAGt , MFTAGm",297,0.613440860215054,6,"Min",2.9
2,"MFTAGt , MFTHGm",605,0.655050505050505,6,"Min",2.9
2,"MFTAGt , OddO2.5",-14.0000000000005,0.537990196078431,6,"Min",2.9
2,"MFTHGt , MFTAGm",490,0.643333333333333,6,"Min",2.9
2,"MFTHGt , MFTHGm",207,0.644268077601411,6,"Min",2.9
2,"MFTHGt , OddO2.5",-406,0.511217948717949,6,"Min",2.9
2,"MFTAGm , MFTHGm",950,0.624654377880184,6,"Min",2.9
2,"MFTAGm , OddO2.5",-168,0.568125960061444,6,"Min",2.9
2,"MFTHGm , OddO2.5",-276,0.56421568627451,6,"Min",2.9
3,"MFTAGt , MFTHGt , MFTAGm",120,0.564444444444444,6,"Min",2.9
3,"MFTAGt , MFTHGt , MFTHGm",991,0.692091836734694,6,"Min",2.9
3,"MFTAGt , MFTHGt , OddO2.5",-21.0000000000001,0.589285714285714,6,"Min",2.9
3,"MFTAGt , MFTAGm , MFTHGm",197,0.621944444444444,6,"Min",2.9
3,"MFTAGt , MFTAGm , OddO2.5",697,0.637777777777778,6,"Min",2.9
3,"MFTAGt , MFTHGm , OddO2.5",-486,0.543627450980392,6,"Min",2.9
3,"MFTHGt , MFTAGm , MFTHGm",502,0.604333333333333,6,"Min",2.9
3,"MFTHGt , MFTAGm , OddO2.5",310,0.584632034632035,6,"Min",2.9
3,"MFTHGt , MFTHGm , OddO2.5",86.9999999999999,0.644268077601411,6,"Min",2.9
3,"MFTAGm , MFTHGm , OddO2.5",878,0.624654377880184,6,"Min",2.9
4,"MFTAGt , MFTHGt , MFTAGm , MFTHGm",422,0.629320987654321,6,"Min",2.9
4,"MFTAGt , MFTHGt , MFTAGm , OddO2.5",450,0.629885057471264,6,"Min",2.9
4,"MFTAGt , MFTHGt , MFTHGm , OddO2.5",954,0.714115646258503,6,"Min",2.9
4,"MFTAGt , MFTAGm , MFTHGm , OddO2.5",302,0.611479591836735,6,"Min",2.9
4,"MFTHGt , MFTAGm , MFTHGm , OddO2.5",186,0.581597222222222,6,"Min",2.9
5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5",466,0.627336860670194,6,"Min",2.9
1,"MFTAGt",598,0.598550724637681,1,"Low",2.9
1,"MFTHGt",-126,0.541666666666667,1,"Low",2.9
1,"MFTAGm",-203,0.564814814814815,1,"Low",2.9
1,"MFTHGm",170,0.608695652173913,1,"Low",2.9
1,"OddO2.5",-879,0.392857142857143,1,"Low",2.9
2,"MFTAGt , MFTHGt",199,0.579365079365079,1,"Low",2.9
2,"MFTAGt , MFTAGm",321,0.626984126984127,1,"Low",2.9
2,"MFTAGt , MFTHGm",157,0.605072463768116,1,"Low",2.9
2,"MFTAGt , OddO2.5",915,0.572916666666667,1,"Low",2.9
2,"MFTHGt , MFTAGm",102,0.560606060606061,1,"Low",2.9
2,"MFTHGt , MFTHGm",226,0.637254901960784,1,"Low",2.9
2,"MFTHGt , OddO2.5",271,0.572916666666667,1,"Low",2.9
2,"MFTAGm , MFTHGm",593,0.603174603174603,1,"Low",2.9
2,"MFTAGm , OddO2.5",-282,0.555555555555556,1,"Low",2.9
2,"MFTHGm , OddO2.5",325,0.565972222222222,1,"Low",2.9
3,"MFTAGt , MFTHGt , MFTAGm",-126,0.55,1,"Low",2.9
3,"MFTAGt , MFTHGt , MFTHGm",830,0.703703703703704,1,"Low",2.9
3,"MFTAGt , MFTHGt , OddO2.5",299,0.608333333333333,1,"Low",2.9
3,"MFTAGt , MFTAGm , MFTHGm",-200,0.583333333333333,1,"Low",2.9
3,"MFTAGt , MFTAGm , OddO2.5",431,0.633333333333333,1,"Low",2.9
3,"MFTAGt , MFTHGm , OddO2.5",86.9999999999999,0.534722222222222,1,"Low",2.9
3,"MFTHGt , MFTAGm , MFTHGm",173,0.566666666666667,1,"Low",2.9
3,"MFTHGt , MFTAGm , OddO2.5",1.99999999999999,0.512820512820513,1,"Low",2.9
3,"MFTHGt , MFTHGm , OddO2.5",226,0.637254901960784,1,"Low",2.9
3,"MFTAGm , MFTHGm , OddO2.5",521,0.603174603174603,1,"Low",2.9
4,"MFTAGt , MFTHGt , MFTAGm , MFTHGm",93,0.627450980392157,1,"Low",2.9
4,"MFTAGt , MFTHGt , MFTAGm , OddO2.5",170,0.640350877192982,1,"Low",2.9
4,"MFTAGt , MFTHGt , MFTHGm , OddO2.5",793,0.731481481481482,1,"Low",2.9
4,"MFTAGt , MFTAGm , MFTHGm , OddO2.5",33,0.592592592592593,1,"Low",2.9
4,"MFTHGt , MFTAGm , MFTHGm , OddO2.5",-19,0.535714285714286,1,"Low",2.9
5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5",203,0.627450980392157,1,"Low",2.9
1,"MFTAGt",148,0.547619047619048,1,"Med",2.9
1,"MFTHGt",-250,0.416666666666667,1,"Med",2.9
1,"MFTAGm",132,0.666666666666667,1,"Med",2.9
1,"MFTHGm",1224,0.846153846153846,1,"Med",2.9
1,"OddO2.5",-600,0.366666666666667,1,"Med",2.9
2,"MFTAGt , MFTHGt",-324,0.5,1,"Med",2.9
2,"MFTAGt , MFTAGm",107,0.636363636363636,1,"Med",2.9
2,"MFTAGt , MFTHGm",706,0.75,1,"Med",2.9
2,"MFTAGt , OddO2.5",406,0.541666666666667,1,"Med",2.9
2,"MFTHGt , MFTAGm",-150,0.4,1,"Med",2.9
2,"MFTHGt , MFTHGm",396,0.740740740740741,1,"Med",2.9
2,"MFTHGt , OddO2.5",-303,0.428571428571429,1,"Med",2.9
2,"MFTAGm , MFTHGm",618,0.621212121212121,1,"Med",2.9
2,"MFTAGm , OddO2.5",315,0.681818181818182,1,"Med",2.9
2,"MFTHGm , OddO2.5",1250,0.69047619047619,1,"Med",2.9
3,"MFTAGt , MFTHGt , MFTAGm",-51,0.545454545454545,1,"Med",2.9
3,"MFTAGt , MFTHGt , MFTHGm",805,0.787878787878788,1,"Med",2.9
3,"MFTAGt , MFTHGt , OddO2.5",-224,0.541666666666667,1,"Med",2.9
3,"MFTAGt , MFTAGm , MFTHGm",15,0.6,1,"Med",2.9
3,"MFTAGt , MFTAGm , OddO2.5",207,0.636363636363636,1,"Med",2.9
3,"MFTAGt , MFTHGm , OddO2.5",876,0.672619047619048,1,"Med",2.9
3,"MFTHGt , MFTAGm , MFTHGm",497,0.666666666666667,1,"Med",2.9
3,"MFTHGt , MFTAGm , OddO2.5",-150,0.4,1,"Med",2.9
3,"MFTHGt , MFTHGm , OddO2.5",396,0.740740740740741,1,"Med",2.9
3,"MFTAGm , MFTHGm , OddO2.5",546,0.621212121212121,1,"Med",2.9
4,"MFTAGt , MFTHGt , MFTAGm , MFTHGm",249,0.785714285714286,1,"Med",2.9
4,"MFTAGt , MFTHGt , MFTAGm , OddO2.5",92,0.651515151515151,1,"Med",2.9
4,"MFTAGt , MFTHGt , MFTHGm , OddO2.5",668,0.787878787878788,1,"Med",2.9
4,"MFTAGt , MFTAGm , MFTHGm , OddO2.5",181,0.666666666666667,1,"Med",2.9
4,"MFTHGt , MFTAGm , MFTHGm , OddO2.5",377,0.666666666666667,1,"Med",2.9
5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5",125,0.6875,1,"Med",2.9
1,"MFTAGt",-171,0.458333333333333,1,"Max",2.9
1,"MFTHGt",50,0.75,1,"Max",2.9
1,"MFTAGm",342,1,1,"Max",2.9
1,"MFTHGm",253,0.75,1,"Max",2.9
1,"OddO2.5",250,1,1,"Max",2.9
2,"MFTAGt , MFTHGt",-142,0.5,1,"Max",2.9
2,"MFTAGt , MFTAGm",72,0.625,1,"Max",2.9
2,"MFTAGt , MFTHGm",-376,0.395833333333333,1,"Max",2.9
2,"MFTAGt , OddO2.5",29,0.541666666666667,1,"Max",2.9
2,"MFTHGt , MFTAGm",150,1,1,"Max",2.9
2,"MFTHGt , MFTHGm",233,0.75,1,"Max",2.9
2,"MFTHGt , OddO2.5",97,1,1,"Max",2.9
2,"MFTAGm , MFTHGm",660,0.9375,1,"Max",2.9
2,"MFTAGm , OddO2.5",397,1,1,"Max",2.9
2,"MFTHGm , OddO2.5",206,0.708333333333333,1,"Max",2.9
3,"MFTAGt , MFTHGt , MFTAGm",-33,0.5,1,"Max",2.9
3,"MFTAGt , MFTHGt , MFTHGm",-9.99999999999999,0.666666666666667,1,"Max",2.9
3,"MFTAGt , MFTHGt , OddO2.5",-142,0.5,1,"Max",2.9
3,"MFTAGt , MFTAGm , MFTHGm",80,0.625,1,"Max",2.9
3,"MFTAGt , MFTAGm , OddO2.5",72,0.625,1,"Max",2.9
3,"MFTAGt , MFTHGm , OddO2.5",194,0.5625,1,"Max",2.9
3,"MFTHGt , MFTAGm , MFTHGm",425,0.75,1,"Max",2.9
3,"MFTHGt , MFTAGm , OddO2.5",150,1,1,"Max",2.9
3,"MFTHGt , MFTHGm , OddO2.5",233,0.75,1,"Max",2.9
3,"MFTAGm , MFTHGm , OddO2.5",588,0.9375,1,"Max",2.9
4,"MFTAGt , MFTHGt , MFTAGm , MFTHGm",180,0.75,1,"Max",2.9
4,"MFTAGt , MFTHGt , MFTAGm , OddO2.5",57,0.666666666666667,1,"Max",2.9
4,"MFTAGt , MFTHGt , MFTHGm , OddO2.5",-9.99999999999999,0.666666666666667,1,"Max",2.9
4,"MFTAGt , MFTAGm , MFTHGm , OddO2.5",146,0.625,1,"Max",2.9
4,"MFTHGt , MFTAGm , MFTHGm , OddO2.5",305,0.75,1,"Max",2.9
5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5",-9.99999999999999,0.5,1,"Max",2.9
