"Threshold","Variables","TrainingDataSize","avgProfit","avgHitRate","avgBets"
2.5,"MFTAGm","Low",3.99999999999997,0.656795634920635,51
2.5,"MFTAGm","Max",30,0.777777777777778,3.33333333333333
2.5,"MFTAGm","Med",102.333333333333,0.718518518518518,17.6666666666667
2.5,"MFTAGm","Min",-156,0.62950752950753,77.3333333333333
2.5,"MFTAGm , MFTHGm","Low",-309.666666666667,0.613946759259259,95.6666666666667
2.5,"MFTAGm , MFTHGm","Max",66,0.866666666666667,4.33333333333333
2.5,"MFTAGm , MFTHGm","Med",-104.333333333333,0.615806878306878,35.6666666666667
2.5,"MFTAGm , MFTHGm","Min",-133.333333333333,0.634452584452584,140.333333333333
2.5,"MFTAGm , MFTHGm , OddO2.5","Low",-326.666666666667,0.591724537037037,155.666666666667
2.5,"MFTAGm , MFTHGm , OddO2.5","Max",17,0.75,5.33333333333333
2.5,"MFTAGm , MFTHGm , OddO2.5","Med",-67.6666666666667,0.601388888888889,57.6666666666667
2.5,"MFTAGm , MFTHGm , OddO2.5","Min",-482,0.592058404558405,244.333333333333
2.5,"MFTAGm , OddO2.5","Low",-400,0.574487433862434,147
2.5,"MFTAGm , OddO2.5","Max",27.6666666666667,0.8,4.33333333333333
2.5,"MFTAGm , OddO2.5","Med",40.3333333333333,0.596626984126984,53.6666666666667
2.5,"MFTAGm , OddO2.5","Min",-623,0.579278591778592,239
2.5,"MFTAGt","Low",-238,0.598015873015873,72.3333333333333
2.5,"MFTAGt","Max",-89.6666666666667,0.633333333333333,3.66666666666667
2.5,"MFTAGt","Med",-186.666666666667,0.532760141093474,25.6666666666667
2.5,"MFTAGt","Min",-347,0.609743894993895,103
2.5,"MFTAGt , MFTAGm","Low",-224,0.602314814814815,113
2.5,"MFTAGt , MFTAGm","Max",-24.6666666666667,0.716666666666667,4.33333333333333
2.5,"MFTAGt , MFTAGm","Med",-111.666666666667,0.583201058201058,40.3333333333333
2.5,"MFTAGt , MFTAGm","Min",-268.333333333333,0.61165811965812,165.666666666667
2.5,"MFTAGt , MFTAGm , MFTHGm","Low",33.3333333333333,0.624867724867725,125.333333333333
2.5,"MFTAGt , MFTAGm , MFTHGm","Max",-19.3333333333333,0.722222222222222,5.66666666666667
2.5,"MFTAGt , MFTAGm , MFTHGm","Med",3.99999999999998,0.611618165784832,46.6666666666667
2.5,"MFTAGt , MFTAGm , MFTHGm","Min",-94.0000000000001,0.628718966218966,183.333333333333
2.5,"MFTAGt , MFTAGm , MFTHGm , OddO2.5","Low",-326.666666666667,0.591724537037037,155.666666666667
2.5,"MFTAGt , MFTAGm , MFTHGm , OddO2.5","Max",31.6666666666667,0.766666666666667,5.66666666666667
2.5,"MFTAGt , MFTAGm , MFTHGm , OddO2.5","Med",-67.6666666666667,0.601388888888889,57.6666666666667
2.5,"MFTAGt , MFTAGm , MFTHGm , OddO2.5","Min",-512.666666666667,0.590120065120065,243.666666666667
2.5,"MFTAGt , MFTAGm , OddO2.5","Low",-369.333333333333,0.580390211640212,150.333333333333
2.5,"MFTAGt , MFTAGm , OddO2.5","Max",-13.6666666666667,0.688888888888889,5.66666666666667
2.5,"MFTAGt , MFTAGm , OddO2.5","Med",31.6666666666667,0.601256613756614,55.6666666666667
2.5,"MFTAGt , MFTAGm , OddO2.5","Min",-590.333333333333,0.581227106227106,239
2.5,"MFTAGt , MFTHGm","Low",-17.6666666666667,0.62146164021164,109.333333333333
2.5,"MFTAGt , MFTHGm","Max",-51,0.633333333333333,4.66666666666667
2.5,"MFTAGt , MFTHGm","Med",-4.00000000000003,0.612742504409171,41
2.5,"MFTAGt , MFTHGm","Min",-46.6666666666667,0.633063695563696,157.666666666667
2.5,"MFTAGt , MFTHGm , OddO2.5","Low",-366.666666666667,0.589525462962963,153.666666666667
2.5,"MFTAGt , MFTHGm , OddO2.5","Max",-40.6666666666667,0.666666666666667,4.66666666666667
2.5,"MFTAGt , MFTHGm , OddO2.5","Med",-79.3333333333333,0.60108024691358,56.3333333333333
2.5,"MFTAGt , MFTHGm , OddO2.5","Min",-516.333333333333,0.590756003256003,243.333333333333
2.5,"MFTAGt , MFTHGt","Low",-259,0.59749503968254,103.666666666667
2.5,"MFTAGt , MFTHGt","Max",-61.6666666666667,0.633333333333333,4.33333333333333
2.5,"MFTAGt , MFTHGt","Med",-192.333333333333,0.579387125220459,38.3333333333333
2.5,"MFTAGt , MFTHGt","Min",-662.333333333333,0.585453601953602,146.666666666667
2.5,"MFTAGt , MFTHGt , MFTAGm","Low",-125,0.610011574074074,124.666666666667
2.5,"MFTAGt , MFTHGt , MFTAGm","Max",-24.6666666666667,0.716666666666667,4.33333333333333
2.5,"MFTAGt , MFTHGt , MFTAGm","Med",-8.33333333333334,0.618253968253968,45.3333333333333
2.5,"MFTAGt , MFTHGt , MFTAGm","Min",-296,0.611594424094424,182.666666666667
2.5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm","Low",34,0.622106481481482,135
2.5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm","Max",-19.3333333333333,0.722222222222222,5.66666666666667
2.5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm","Med",124,0.630842151675485,50.6666666666667
2.5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm","Min",-337.666666666667,0.616697191697192,199
2.5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Low",-385.333333333333,0.589756944444444,154.666666666667
2.5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Max",17,0.75,5.33333333333333
2.5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Med",-67.6666666666667,0.601388888888889,57.6666666666667
2.5,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Min",-406.333333333333,0.593650793650794,241
2.5,"MFTAGt , MFTHGt , MFTAGm , OddO2.5","Low",-292.666666666667,0.580456349206349,149.333333333333
2.5,"MFTAGt , MFTHGt , MFTAGm , OddO2.5","Max",39.6666666666667,0.8,4.66666666666667
2.5,"MFTAGt , MFTHGt , MFTAGm , OddO2.5","Med",49.3333333333333,0.60108024691358,55
2.5,"MFTAGt , MFTHGt , MFTAGm , OddO2.5","Min",-396.333333333333,0.584315221815222,237.333333333333
2.5,"MFTAGt , MFTHGt , MFTHGm","Low",172.333333333333,0.626810515873016,122
2.5,"MFTAGt , MFTHGt , MFTHGm","Max",-82,0.633333333333333,4
2.5,"MFTAGt , MFTHGt , MFTHGm","Med",180.666666666667,0.625352733686067,46.3333333333333
2.5,"MFTAGt , MFTHGt , MFTHGm","Min",-140.333333333333,0.620110907610908,181
2.5,"MFTAGt , MFTHGt , MFTHGm , OddO2.5","Low",-387.666666666667,0.589525462962963,152.333333333333
2.5,"MFTAGt , MFTHGt , MFTHGm , OddO2.5","Max",-9.46927721419873e-15,0.716666666666667,4.66666666666667
2.5,"MFTAGt , MFTHGt , MFTHGm , OddO2.5","Med",-79.3333333333333,0.60108024691358,56.3333333333333
2.5,"MFTAGt , MFTHGt , MFTHGm , OddO2.5","Min",-485.666666666667,0.59043549043549,240
2.5,"MFTAGt , MFTHGt , OddO2.5","Low",-361.666666666667,0.565095899470899,142
2.5,"MFTAGt , MFTHGt , OddO2.5","Max",-45.3333333333333,0.666666666666667,4.66666666666667
2.5,"MFTAGt , MFTHGt , OddO2.5","Med",-41.3333333333333,0.569378306878307,51
2.5,"MFTAGt , MFTHGt , OddO2.5","Min",-349.333333333333,0.579354904354904,229.666666666667
2.5,"MFTAGt , OddO2.5","Low",-382,0.568047288359788,142.666666666667
2.5,"MFTAGt , OddO2.5","Max",-52.6666666666667,0.688888888888889,4.33333333333333
2.5,"MFTAGt , OddO2.5","Med",-68.6666666666667,0.577402998236332,51.3333333333333
2.5,"MFTAGt , OddO2.5","Min",-531,0.575198412698413,231
2.5,"MFTHGm","Low",-341.666666666667,0.609151785714286,76
2.5,"MFTHGm","Max",28.3333333333333,0.833333333333333,3
2.5,"MFTHGm","Med",-111.666666666667,0.604497354497355,29.3333333333333
2.5,"MFTHGm","Min",-203,0.633043345543346,112.333333333333
2.5,"MFTHGm , OddO2.5","Low",-344.333333333333,0.590451388888889,153
2.5,"MFTHGm , OddO2.5","Max",-7.33333333333334,0.716666666666667,4.33333333333333
2.5,"MFTHGm , OddO2.5","Med",-90.3333333333333,0.599228395061728,56
2.5,"MFTHGm , OddO2.5","Min",-509.333333333333,0.590527065527065,243.333333333333
2.5,"MFTHGt","Low",-392,0.537516534391534,63.3333333333333
2.5,"MFTHGt","Max",2.66666666666665,0.777777777777778,2.66666666666667
2.5,"MFTHGt","Med",99.3333333333334,0.621957671957672,24.3333333333333
2.5,"MFTHGt","Min",-836.333333333333,0.532503052503053,93.6666666666667
2.5,"MFTHGt , MFTAGm","Low",-9.66666666666671,0.613467261904762,85
2.5,"MFTHGt , MFTAGm","Max",50,0.833333333333333,2.66666666666667
2.5,"MFTHGt , MFTAGm","Med",352.666666666667,0.704034391534392,30.6666666666667
2.5,"MFTHGt , MFTAGm","Min",-401.666666666667,0.595558608058608,125.666666666667
2.5,"MFTHGt , MFTAGm , MFTHGm","Low",-112.333333333333,0.622189153439153,121.666666666667
2.5,"MFTHGt , MFTAGm , MFTHGm","Max",14,0.766666666666667,5.33333333333333
2.5,"MFTHGt , MFTAGm , MFTHGm","Med",115,0.639417989417989,45.3333333333333
2.5,"MFTHGt , MFTAGm , MFTHGm","Min",-236.333333333333,0.622537647537648,177.333333333333
2.5,"MFTHGt , MFTAGm , MFTHGm , OddO2.5","Low",-358,0.589641203703704,154
2.5,"MFTHGt , MFTAGm , MFTHGm , OddO2.5","Max",17,0.75,5.33333333333333
2.5,"MFTHGt , MFTAGm , MFTHGm , OddO2.5","Med",-81,0.597530864197531,57.3333333333333
2.5,"MFTHGt , MFTAGm , MFTHGm , OddO2.5","Min",-404.333333333333,0.591203703703704,241
2.5,"MFTHGt , MFTAGm , OddO2.5","Low",-306.333333333333,0.577678571428571,147.666666666667
2.5,"MFTHGt , MFTAGm , OddO2.5","Max",8.66666666666666,0.75,4
2.5,"MFTHGt , MFTAGm , OddO2.5","Med",17,0.592592592592593,54
2.5,"MFTHGt , MFTAGm , OddO2.5","Min",-380,0.584864672364672,238.333333333333
2.5,"MFTHGt , MFTHGm","Low",390.333333333333,0.650925925925926,108
2.5,"MFTHGt , MFTHGm","Max",-43,0.666666666666667,3.66666666666667
2.5,"MFTHGt , MFTHGm","Med",397.333333333333,0.68205467372134,41.6666666666667
2.5,"MFTHGt , MFTHGm","Min",452,0.643213268213268,156
2.5,"MFTHGt , MFTHGm , OddO2.5","Low",-376.666666666667,0.589583333333333,152.333333333333
2.5,"MFTHGt , MFTHGm , OddO2.5","Max",-9.46927721419873e-15,0.716666666666667,4.66666666666667
2.5,"MFTHGt , MFTHGm , OddO2.5","Med",-90.3333333333333,0.599228395061728,56
2.5,"MFTHGt , MFTHGm , OddO2.5","Min",-417.666666666667,0.592653642653643,240
2.5,"MFTHGt , OddO2.5","Low",-446,0.555820105820106,138.666666666667
2.5,"MFTHGt , OddO2.5","Max",-17.3333333333333,0.75,3
2.5,"MFTHGt , OddO2.5","Med",-69.3333333333333,0.562433862433862,50.3333333333333
2.5,"MFTHGt , OddO2.5","Min",-484.333333333333,0.572028897028897,228.333333333333
2.5,"OddO2.5","Low",-324.333333333333,0.564732142857143,138
2.5,"OddO2.5","Max",-70,0.638888888888889,2.66666666666667
2.5,"OddO2.5","Med",-4.66666666666668,0.579276895943563,48.3333333333333
2.5,"OddO2.5","Min",-556,0.57051282051282,227.666666666667
2.7,"MFTAGm","Low",-76,0.686805555555556,40.6666666666667
2.7,"MFTAGm","Max",-4,0.777777777777778,2.33333333333333
2.7,"MFTAGm","Med",215,0.838888888888889,14.3333333333333
2.7,"MFTAGm","Min",-286.666666666667,0.665299145299145,64
2.7,"MFTAGm , MFTHGm","Low",-413.666666666667,0.607597552910053,79.3333333333333
2.7,"MFTAGm , MFTHGm","Max",40.6666666666667,0.866666666666667,3.66666666666667
2.7,"MFTAGm , MFTHGm","Med",-105,0.625330687830688,29
2.7,"MFTAGm , MFTHGm","Min",-263,0.642904965404965,116
2.7,"MFTAGm , MFTHGm , OddO2.5","Low",-304.333333333333,0.591129298941799,148.666666666667
2.7,"MFTAGm , MFTHGm , OddO2.5","Max",35.6666666666667,0.833333333333333,3.33333333333333
2.7,"MFTAGm , MFTHGm , OddO2.5","Med",3.66666666666667,0.607164902998236,53.6666666666667
2.7,"MFTAGm , MFTHGm , OddO2.5","Min",-508,0.586121286121286,231.333333333333
2.7,"MFTAGm , OddO2.5","Low",-101.333333333333,0.573164682539683,133.333333333333
2.7,"MFTAGm , OddO2.5","Max",13,0.666666666666667,2.66666666666667
2.7,"MFTAGm , OddO2.5","Med",108.333333333333,0.588778659611993,47
2.7,"MFTAGm , OddO2.5","Min",-194.333333333333,0.576887464387464,215.666666666667
2.7,"MFTAGt","Low",-380,0.56500946969697,55
2.7,"MFTAGt","Max",-101.666666666667,0.577777777777778,3.33333333333333
2.7,"MFTAGt","Med",-202.333333333333,0.46984126984127,19
2.7,"MFTAGt","Min",-418.666666666667,0.584984126984127,80.6666666666667
2.7,"MFTAGt , MFTAGm","Low",19.6666666666666,0.62682705026455,95.6666666666667
2.7,"MFTAGt , MFTAGm","Max",-42.3333333333333,0.688888888888889,4
2.7,"MFTAGt , MFTAGm","Med",-186.666666666667,0.601124338624339,33.3333333333333
2.7,"MFTAGt , MFTAGm","Min",200,0.641668701668702,139.666666666667
2.7,"MFTAGt , MFTAGm , MFTHGm","Low",-168,0.625992063492063,104
2.7,"MFTAGt , MFTAGm , MFTHGm","Max",34,0.783333333333333,4.66666666666667
2.7,"MFTAGt , MFTAGm , MFTHGm","Med",-134,0.603174603174603,37.3333333333333
2.7,"MFTAGt , MFTAGm , MFTHGm","Min",-148,0.641270451770452,154
2.7,"MFTAGt , MFTAGm , MFTHGm , OddO2.5","Low",-227.666666666667,0.595791997354497,150.333333333333
2.7,"MFTAGt , MFTAGm , MFTHGm , OddO2.5","Max",15.6666666666667,0.75,4
2.7,"MFTAGt , MFTAGm , MFTHGm , OddO2.5","Med",43.6666666666666,0.614969135802469,54.6666666666667
2.7,"MFTAGt , MFTAGm , MFTHGm , OddO2.5","Min",-411.666666666667,0.591442816442816,232.666666666667
2.7,"MFTAGt , MFTAGm , OddO2.5","Low",-348.333333333333,0.566145833333333,135.666666666667
2.7,"MFTAGt , MFTAGm , OddO2.5","Max",13,0.666666666666667,2.66666666666667
2.7,"MFTAGt , MFTAGm , OddO2.5","Med",-2.33333333333333,0.584678130511464,48
2.7,"MFTAGt , MFTAGm , OddO2.5","Min",-455.666666666667,0.573300773300773,215.666666666667
2.7,"MFTAGt , MFTHGm","Low",-511.333333333333,0.59537037037037,87.6666666666667
2.7,"MFTAGt , MFTHGm","Max",-62,0.611111111111111,3.33333333333333
2.7,"MFTAGt , MFTHGm","Med",-264,0.541247795414462,30.6666666666667
2.7,"MFTAGt , MFTHGm","Min",-395,0.629538054538055,130.666666666667
2.7,"MFTAGt , MFTHGm , OddO2.5","Low",-367.666666666667,0.587624007936508,146.333333333333
2.7,"MFTAGt , MFTHGm , OddO2.5","Max",-5,0.75,3.33333333333333
2.7,"MFTAGt , MFTHGm , OddO2.5","Med",-78.3333333333333,0.596296296296296,53
2.7,"MFTAGt , MFTHGm , OddO2.5","Min",-507,0.586843711843712,227.666666666667
2.7,"MFTAGt , MFTHGt","Low",-296.666666666667,0.587268518518519,84
2.7,"MFTAGt , MFTHGt","Max",-118,0.527777777777778,3
2.7,"MFTAGt , MFTHGt","Med",7.00000000000002,0.600132275132275,30
2.7,"MFTAGt , MFTHGt","Min",-437.666666666667,0.591671957671958,118.666666666667
2.7,"MFTAGt , MFTHGt , MFTAGm","Low",-102,0.623569775132275,103.333333333333
2.7,"MFTAGt , MFTHGt , MFTAGm","Max",-54.3333333333333,0.633333333333333,3.66666666666667
2.7,"MFTAGt , MFTHGt , MFTAGm","Med",-2.66666666666667,0.639219576719577,38.3333333333333
2.7,"MFTAGt , MFTHGt , MFTAGm","Min",-418.333333333333,0.618091168091168,151
2.7,"MFTAGt , MFTHGt , MFTAGm , MFTHGm","Low",-92,0.624454365079365,111.666666666667
2.7,"MFTAGt , MFTHGt , MFTAGm , MFTHGm","Max",47.3333333333333,0.8,5
2.7,"MFTAGt , MFTHGt , MFTAGm , MFTHGm","Med",1.33333333333331,0.613095238095238,40.3333333333333
2.7,"MFTAGt , MFTHGt , MFTAGm , MFTHGm","Min",-484.666666666667,0.611141636141636,166
2.7,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Low",-263,0.595494378306878,146.333333333333
2.7,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Max",35.6666666666667,0.833333333333333,3.33333333333333
2.7,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Med",-44.3333333333333,0.601741622574956,53.3333333333333
