"Threshold","Variables","TrainingDataSize","avgProfit","avgHitRate","avgBets"
2.7,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Min",-241,0.59781746031746,226.666666666667
2.7,"MFTAGt , MFTHGt , MFTAGm , OddO2.5","Low",-346.666666666667,0.567592592592593,135.666666666667
2.7,"MFTAGt , MFTHGt , MFTAGm , OddO2.5","Max",19,0.666666666666667,3
2.7,"MFTAGt , MFTHGt , MFTAGm , OddO2.5","Med",2.66666666666667,0.580798059964727,48
2.7,"MFTAGt , MFTHGt , MFTAGm , OddO2.5","Min",-287,0.578805453805454,213.333333333333
2.7,"MFTAGt , MFTHGt , MFTHGm","Low",-88,0.636871693121693,101
2.7,"MFTAGt , MFTHGt , MFTHGm","Max",-60.6666666666667,0.611111111111111,3.33333333333333
2.7,"MFTAGt , MFTHGt , MFTHGm","Med",17.6666666666667,0.624713403880071,37.3333333333333
2.7,"MFTAGt , MFTHGt , MFTHGm","Min",-454,0.620049857549858,150
2.7,"MFTAGt , MFTHGt , MFTHGm , OddO2.5","Low",-381.333333333333,0.58864914021164,143.333333333333
2.7,"MFTAGt , MFTHGt , MFTHGm , OddO2.5","Max",-18.3333333333333,0.722222222222222,3
2.7,"MFTAGt , MFTHGt , MFTHGm , OddO2.5","Med",-117,0.589351851851852,52.3333333333333
2.7,"MFTAGt , MFTHGt , MFTHGm , OddO2.5","Min",-405.333333333333,0.591676841676842,223
2.7,"MFTAGt , MFTHGt , OddO2.5","Low",-559,0.547453703703704,127
2.7,"MFTAGt , MFTHGt , OddO2.5","Max",-86.6666666666667,0.333333333333333,1.33333333333333
2.7,"MFTAGt , MFTHGt , OddO2.5","Med",-128.666666666667,0.55705467372134,45
2.7,"MFTAGt , MFTHGt , OddO2.5","Min",-601.333333333333,0.562993487993488,204.666666666667
2.7,"MFTAGt , OddO2.5","Low",-552.333333333333,0.5463458994709,125.666666666667
2.7,"MFTAGt , OddO2.5","Max",-82.3333333333333,0.333333333333333,1.33333333333333
2.7,"MFTAGt , OddO2.5","Med",-118.333333333333,0.560714285714286,42
2.7,"MFTAGt , OddO2.5","Min",-848,0.554181929181929,203.333333333333
2.7,"MFTHGm","Low",-249.666666666667,0.618501984126984,64.3333333333333
2.7,"MFTHGm","Max",18.6666666666667,NA,1.66666666666667
2.7,"MFTHGm","Med",-72.3333333333333,0.596693121693122,23.6666666666667
2.7,"MFTHGm","Min",-255,0.633180708180708,94.3333333333333
2.7,"MFTHGm , OddO2.5","Low",-340.333333333333,0.586838624338624,144.666666666667
2.7,"MFTHGm , OddO2.5","Max",-5,0.75,3.33333333333333
2.7,"MFTHGm , OddO2.5","Med",-0.999999999999991,0.60297619047619,52.3333333333333
2.7,"MFTHGm , OddO2.5","Min",-591.666666666667,0.581471306471307,227.333333333333
2.7,"MFTHGt","Low",-85.6666666666667,0.586342592592593,47
2.7,"MFTHGt","Max",15.3333333333333,NA,1.66666666666667
2.7,"MFTHGt","Med",147,0.678703703703704,18.6666666666667
2.7,"MFTHGt","Min",-409.333333333333,0.570769230769231,72.3333333333333
2.7,"MFTHGt , MFTAGm","Low",386.333333333333,0.698497023809524,64.6666666666667
2.7,"MFTHGt , MFTAGm","Max",83.3333333333333,1,2.33333333333333
2.7,"MFTHGt , MFTAGm","Med",537.666666666667,0.83478835978836,22.6666666666667
2.7,"MFTHGt , MFTAGm","Min",0.3333333333333,0.649872405372405,98.3333333333333
2.7,"MFTHGt , MFTAGm , MFTHGm","Low",-362.666666666667,0.614847883597884,96.3333333333333
2.7,"MFTHGt , MFTAGm , MFTHGm","Max",74,0.916666666666667,3.33333333333333
2.7,"MFTHGt , MFTAGm , MFTHGm","Med",93.3333333333333,0.641247795414462,35.6666666666667
2.7,"MFTHGt , MFTAGm , MFTHGm","Min",-618.333333333333,0.615516890516891,142.333333333333
2.7,"MFTHGt , MFTAGm , MFTHGm , OddO2.5","Low",-263,0.593907076719577,146
2.7,"MFTHGt , MFTAGm , MFTHGm , OddO2.5","Max",43,0.833333333333333,3.66666666666667
2.7,"MFTHGt , MFTAGm , MFTHGm , OddO2.5","Med",-44.3333333333333,0.599603174603175,53
2.7,"MFTHGt , MFTAGm , MFTHGm , OddO2.5","Min",-390,0.589392551892552,226.333333333333
2.7,"MFTHGt , MFTAGm , OddO2.5","Low",-433.333333333333,0.560234788359788,133.666666666667
2.7,"MFTHGt , MFTAGm , OddO2.5","Max",6.99999999999999,0.666666666666667,2.66666666666667
2.7,"MFTHGt , MFTAGm , OddO2.5","Med",-24,0.570480599647266,47.3333333333333
2.7,"MFTHGt , MFTAGm , OddO2.5","Min",-392.333333333333,0.573387260887261,215.666666666667
2.7,"MFTHGt , MFTHGm","Low",151.333333333333,0.653215939153439,87.3333333333333
2.7,"MFTHGt , MFTHGm","Max",5.99999999999999,0.722222222222222,2.66666666666667
2.7,"MFTHGt , MFTHGm","Med",94,0.62716049382716,33
2.7,"MFTHGt , MFTHGm","Min",268.333333333333,0.645488196988197,128.333333333333
2.7,"MFTHGt , MFTHGm , OddO2.5","Low",-376,0.58614417989418,142.333333333333
2.7,"MFTHGt , MFTHGm , OddO2.5","Max",15,0.833333333333333,2.66666666666667
2.7,"MFTHGt , MFTHGm , OddO2.5","Med",-97,0.588470017636684,51.6666666666667
2.7,"MFTHGt , MFTHGm , OddO2.5","Min",-416,0.587189662189662,221.666666666667
2.7,"MFTHGt , OddO2.5","Low",-354,0.553364748677249,125.666666666667
2.7,"MFTHGt , OddO2.5","Max",-40,NA,1.33333333333333
2.7,"MFTHGt , OddO2.5","Med",-81,0.55870811287478,43.6666666666667
2.7,"MFTHGt , OddO2.5","Min",-325,0.567480667480667,206
2.7,"OddO2.5","Low",-364,0.549768518518518,122
2.7,"OddO2.5","Max",-66.6666666666667,NA,0.666666666666667
2.7,"OddO2.5","Med",-39.3333333333333,0.564991181657848,40.3333333333333
2.7,"OddO2.5","Min",-684.666666666667,0.552757427757428,203
2.9,"MFTAGm","Low",-20,0.687847222222222,33.3333333333333
2.9,"MFTAGm","Max",62.6666666666667,1,1.66666666666667
2.9,"MFTAGm","Med",68.6666666666667,0.82037037037037,12
2.9,"MFTAGm","Min",-239.333333333333,0.653141636141636,54
2.9,"MFTAGm , MFTHGm","Low",-239.333333333333,0.644990079365079,64.3333333333333
2.9,"MFTAGm , MFTHGm","Max",20,0.866666666666667,3
2.9,"MFTAGm , MFTHGm","Med",-68.3333333333334,0.661111111111111,22.6666666666667
2.9,"MFTAGm , MFTHGm","Min",-236.666666666667,0.655455433455433,94.3333333333333
2.9,"MFTAGm , MFTHGm , OddO2.5","Low",-338.333333333333,0.579389880952381,127
2.9,"MFTAGm , MFTHGm , OddO2.5","Max",-15,0.666666666666667,2
2.9,"MFTAGm , MFTHGm , OddO2.5","Med",-61,0.579365079365079,44
2.9,"MFTAGm , MFTHGm , OddO2.5","Min",-560,0.573412698412698,199.666666666667
2.9,"MFTAGm , OddO2.5","Low",-296.666666666667,0.546230158730159,111.666666666667
2.9,"MFTAGm , OddO2.5","Max",-8.33333333333333,0.666666666666667,1
2.9,"MFTAGm , OddO2.5","Med",91,0.57200176366843,36.3333333333333
2.9,"MFTAGm , OddO2.5","Min",-368,0.556155881155881,181
2.9,"MFTAGt","Low",-125.333333333333,0.586979166666667,42.3333333333333
2.9,"MFTAGt","Max",-86.6666666666667,NA,1.33333333333333
2.9,"MFTAGt","Med",-79,0.539814814814815,13.6666666666667
2.9,"MFTAGt","Min",-104.333333333333,0.604222222222222,63
2.9,"MFTAGt , MFTAGm","Low",-97,0.637789351851852,76.6666666666667
2.9,"MFTAGt , MFTAGm","Max",-34.3333333333333,0.666666666666667,3
2.9,"MFTAGt , MFTAGm","Med",38,0.671560846560847,26
2.9,"MFTAGt , MFTAGm","Min",-44.3333333333334,0.638316120607787,113
2.9,"MFTAGt , MFTAGm , MFTHGm","Low",-24.3333333333333,0.648743386243386,86.6666666666667
2.9,"MFTAGt , MFTAGm , MFTHGm","Max",21.6666666666667,0.866666666666667,3.33333333333333
2.9,"MFTAGt , MFTAGm , MFTHGm","Med",49.3333333333333,0.635251322751323,30.6666666666667
2.9,"MFTAGt , MFTAGm , MFTHGm","Min",20.6666666666667,0.654116215574549,128.666666666667
2.9,"MFTAGt , MFTAGm , MFTHGm , OddO2.5","Low",-123,0.592526455026455,123.666666666667
2.9,"MFTAGt , MFTAGm , MFTHGm , OddO2.5","Max",18.3333333333333,0.666666666666667,1.66666666666667
2.9,"MFTAGt , MFTAGm , MFTHGm , OddO2.5","Med",35.3333333333333,0.59320987654321,42
2.9,"MFTAGt , MFTAGm , MFTHGm , OddO2.5","Min",-201.333333333333,0.584737484737485,192.666666666667
2.9,"MFTAGt , MFTAGm , OddO2.5","Low",-456.666666666667,0.541757605820106,113.666666666667
2.9,"MFTAGt , MFTAGm , OddO2.5","Max",-11.3333333333333,0.666666666666667,1
2.9,"MFTAGt , MFTAGm , OddO2.5","Med",-94,0.542702821869488,37
2.9,"MFTAGt , MFTAGm , OddO2.5","Min",-452.333333333333,0.557982295482295,180.666666666667
2.9,"MFTAGt , MFTHGm","Low",3.66666666666664,0.628472222222222,70
2.9,"MFTAGt , MFTHGm","Max",-82.6666666666667,0.611111111111111,2.66666666666667
2.9,"MFTAGt , MFTHGm","Med",-83.3333333333333,0.558399470899471,24
2.9,"MFTAGt , MFTHGm","Min",287.333333333333,0.655949837199837,106.333333333333
2.9,"MFTAGt , MFTHGm , OddO2.5","Low",-237.333333333333,0.584664351851852,122.333333333333
2.9,"MFTAGt , MFTHGm , OddO2.5","Max",-20,NA,0.666666666666667
2.9,"MFTAGt , MFTHGm , OddO2.5","Med",-55.3333333333333,0.582848324514991,41
2.9,"MFTAGt , MFTHGm , OddO2.5","Min",-581,0.575437525437525,193
2.9,"MFTAGt , MFTHGt","Low",-58,0.610912698412698,62
2.9,"MFTAGt , MFTHGt","Max",-84.6666666666667,0.555555555555556,2.66666666666667
2.9,"MFTAGt , MFTHGt","Med",87.6666666666667,0.621296296296296,22
2.9,"MFTAGt , MFTHGt","Min",-409.333333333333,0.593180973615756,90.6666666666667
2.9,"MFTAGt , MFTHGt , MFTAGm","Low",-45,0.637251984126984,85.3333333333333
2.9,"MFTAGt , MFTHGt , MFTAGm","Max",-34.3333333333333,0.666666666666667,3
2.9,"MFTAGt , MFTHGt , MFTAGm","Med",46.3333333333333,0.670634920634921,29
2.9,"MFTAGt , MFTHGt , MFTAGm","Min",-394,0.612948717948718,121.666666666667
2.9,"MFTAGt , MFTHGt , MFTAGm , MFTHGm","Low",85.3333333333333,0.656324404761905,92
2.9,"MFTAGt , MFTHGt , MFTAGm , MFTHGm","Max",-33.3333333333333,0.5,3
2.9,"MFTAGt , MFTHGt , MFTAGm , MFTHGm","Med",100,0.665939153439153,32.6666666666667
2.9,"MFTAGt , MFTHGt , MFTAGm , MFTHGm","Min",-148,0.637973137973138,137.666666666667
2.9,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Low",-333.666666666667,0.582614087301587,121.333333333333
2.9,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Max",18.3333333333333,0.666666666666667,1.66666666666667
2.9,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Med",-28,0.583950617283951,42
2.9,"MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Min",-272,0.587260887260887,191.333333333333
2.9,"MFTAGt , MFTHGt , MFTAGm , OddO2.5","Low",-486,0.542931547619048,112.666666666667
2.9,"MFTAGt , MFTHGt , MFTAGm , OddO2.5","Max",-31.3333333333333,0.666666666666667,1.66666666666667
2.9,"MFTAGt , MFTHGt , MFTAGm , OddO2.5","Med",-160.666666666667,0.532760141093474,38.6666666666667
2.9,"MFTAGt , MFTHGt , MFTAGm , OddO2.5","Min",-376.333333333333,0.565338827838828,179.333333333333
2.9,"MFTAGt , MFTHGt , MFTHGm","Low",122.666666666667,0.662549603174603,81
2.9,"MFTAGt , MFTHGt , MFTHGm","Max",-40.6666666666667,0.555555555555556,2.66666666666667
2.9,"MFTAGt , MFTHGt , MFTHGm","Med",-37.3333333333333,0.618849206349206,27.3333333333333
2.9,"MFTAGt , MFTHGt , MFTHGm","Min",87.6666666666666,0.645848595848596,120
2.9,"MFTAGt , MFTHGt , MFTHGm , OddO2.5","Low",-435.666666666667,0.577290013227513,121.333333333333
2.9,"MFTAGt , MFTHGt , MFTHGm , OddO2.5","Max",-20,NA,0.666666666666667
2.9,"MFTAGt , MFTHGt , MFTHGm , OddO2.5","Med",-69.6666666666666,0.58152557319224,41.6666666666667
2.9,"MFTAGt , MFTHGt , MFTHGm , OddO2.5","Min",-493.666666666667,0.583725071225071,190
2.9,"MFTAGt , MFTHGt , OddO2.5","Low",-387.333333333333,0.541964285714286,105
2.9,"MFTAGt , MFTHGt , OddO2.5","Max",-20,NA,0.666666666666667
2.9,"MFTAGt , MFTHGt , OddO2.5","Med",-81.6666666666667,0.539814814814815,35.3333333333333
2.9,"MFTAGt , MFTHGt , OddO2.5","Min",-439.666666666667,0.555606430606431,165.333333333333
2.9,"MFTAGt , OddO2.5","Low",-174.333333333333,0.533854166666667,99
2.9,"MFTAGt , OddO2.5","Max",-66.6666666666667,NA,0.666666666666667
2.9,"MFTAGt , OddO2.5","Med",-82.3333333333333,0.51468253968254,32.6666666666667
2.9,"MFTAGt , OddO2.5","Min",-344.333333333333,0.540298127798128,161
2.9,"MFTHGm","Low",-104.666666666667,0.665897817460317,51.3333333333333
2.9,"MFTHGm","Max",5.33333333333333,NA,1.33333333333333
2.9,"MFTHGm","Med",-149.333333333333,0.615740740740741,17.6666666666667
2.9,"MFTHGm","Min",-81.6666666666667,0.661278998778999,78.3333333333333
2.9,"MFTHGm , OddO2.5","Low",-298.333333333333,0.577562830687831,123.333333333333
2.9,"MFTHGm , OddO2.5","Max",-35.6666666666667,0.666666666666667,1.33333333333333
2.9,"MFTHGm , OddO2.5","Med",-120.333333333333,0.572156084656085,42.6666666666667
2.9,"MFTHGm , OddO2.5","Min",-707.333333333333,0.565939153439153,197.333333333333
2.9,"MFTHGt","Low",170,0.615572390572391,32.6666666666667
2.9,"MFTHGt","Max",0.666666666666662,NA,1.33333333333333
2.9,"MFTHGt","Med",230.666666666667,0.75462962962963,12.6666666666667
2.9,"MFTHGt","Min",-112.333333333333,0.571883597883598,51.6666666666667
2.9,"MFTHGt , MFTAGm","Low",143.666666666667,0.684151785714286,49
2.9,"MFTHGt , MFTAGm","Max",83.3333333333333,1,2.33333333333333
2.9,"MFTHGt , MFTAGm","Med",261,0.808333333333333,17
2.9,"MFTHGt , MFTAGm","Min",-107,0.649590455840456,76.6666666666667
2.9,"MFTHGt , MFTAGm , MFTHGm","Low",22,0.662896825396825,72.6666666666667
2.9,"MFTHGt , MFTAGm , MFTHGm","Max",51,0.888888888888889,2.66666666666667
2.9,"MFTHGt , MFTAGm , MFTHGm","Med",134,0.688425925925926,26.6666666666667
2.9,"MFTHGt , MFTAGm , MFTHGm","Min",-170,0.63550061050061,109.333333333333
2.9,"MFTHGt , MFTAGm , MFTHGm , OddO2.5","Low",-419.666666666667,0.575967261904762,123.333333333333
2.9,"MFTHGt , MFTAGm , MFTHGm , OddO2.5","Max",-15,0.666666666666667,2
2.9,"MFTHGt , MFTAGm , MFTHGm , OddO2.5","Med",-83.3333333333333,0.575947971781305,43.6666666666667
2.9,"MFTHGt , MFTAGm , MFTHGm , OddO2.5","Min",-439.666666666667,0.572283272283272,193
2.9,"MFTHGt , MFTAGm , OddO2.5","Low",-495,0.533457341269841,110.666666666667
2.9,"MFTHGt , MFTAGm , OddO2.5","Max",5,0.666666666666667,1.33333333333333
2.9,"MFTHGt , MFTAGm , OddO2.5","Med",-51.3333333333333,0.550022045855379,37.6666666666667
2.9,"MFTHGt , MFTAGm , OddO2.5","Min",-574,0.54712555962556,176.666666666667
2.9,"MFTHGt , MFTHGm","Low",-36,0.661483134920635,69.6666666666667
2.9,"MFTHGt , MFTHGm","Max",26,NA,2
2.9,"MFTHGt , MFTHGm","Med",43.3333333333333,0.622685185185185,25
2.9,"MFTHGt , MFTHGm","Min",-248,0.64278021978022,101.333333333333
2.9,"MFTHGt , MFTHGm , OddO2.5","Low",-506.666666666667,0.569551917989418,122
2.9,"MFTHGt , MFTHGm , OddO2.5","Max",-35.6666666666667,0.666666666666667,1.33333333333333
2.9,"MFTHGt , MFTHGm , OddO2.5","Med",-176,0.56521164021164,42.6666666666667
2.9,"MFTHGt , MFTHGm , OddO2.5","Min",-666.666666666667,0.565303215303215,191.666666666667
2.9,"MFTHGt , OddO2.5","Low",-458.333333333333,0.536061507936508,105
2.9,"MFTHGt , OddO2.5","Max",-20,NA,0.666666666666667
2.9,"MFTHGt , OddO2.5","Med",-57.3333333333333,0.545436507936508,34.6666666666667
2.9,"MFTHGt , OddO2.5","Min",-679.666666666667,0.537260887260887,168.333333333333
2.9,"OddO2.5","Low",-187.333333333333,0.537400793650794,101
2.9,"OddO2.5","Max",-33.3333333333333,NA,0.333333333333333
2.9,"OddO2.5","Med",21,0.545634920634921,32.3333333333333
2.9,"OddO2.5","Min",-380.333333333333,0.538527676027676,165.333333333333
